,drug_name,total_claim_count_millions,total_day_supply_millions,total_drug_cost_millions
486,CEFEPIME HCL,0.0,0.0,3.0
487,ZOLEDRONIC ACID,0.0,0.0,1.0
488,"ESTROGENS,CONJ.,SYNTHETIC B",0.0,0.0,0.0
489,METHSCOPOLAMINE BROMIDE,0.0,0.0,1.0
490,ETRAVIRINE,0.0,3.0,91.0
491,INTERFERON BETA-1A/ALBUMIN,0.0,2.0,299.0
492,CEFTAZIDIME,0.0,0.0,1.0
493,LEDIPASVIR/SOFOSBUVIR,0.0,0.0,319.0
494,MAGNESIUM SULFATE,0.0,0.0,0.0
495,PENCICLOVIR,0.0,0.0,1.0
496,RILPIVIRINE HCL,0.0,0.0,7.0
497,DIFLORASONE DIACETATE,0.0,0.0,1.0
498,ITRACONAZOLE,0.0,0.0,6.0
499,SOFOSBUVIR,0.0,2.0,2486.0
500,DIMETHYL FUMARATE,0.0,3.0,525.0
501,SODIUM CHLORIDE 0.45 %,0.0,0.0,0.0
502,"FLUCONAZOLE IN NACL,ISO-OSM",0.0,0.0,0.0
503,"SUB-Q INSULIN DEVICE, 20 UNIT",0.0,0.0,1.0
504,"IMMUNE GLOBULIN,GAMMA(IGG)",0.0,1.0,290.0
505,EMTRICITABINE,0.0,1.0,9.0
506,METHENAMINE MANDELATE,0.0,0.0,0.0
507,AMIKACIN SULFATE,0.0,0.0,1.0
508,AMBRISENTAN,0.0,2.0,363.0
509,CROTAMITON,0.0,0.0,0.0
510,DABRAFENIB MESYLATE,0.0,0.0,10.0
511,BOSENTAN,0.0,1.0,361.0
512,APREMILAST,0.0,0.0,3.0
513,"CEFEPIME HCL/DEXTROSE, ISO-OSM",0.0,0.0,0.0
514,OXANDROLONE,0.0,0.0,4.0
515,RUXOLITINIB PHOSPHATE,0.0,0.0,139.0
516,"ESTROGENS,ESTERIFIED",0.0,0.0,1.0
517,CETIRIZINE HCL,0.0,0.0,0.0
518,CLOCORTOLONE PIVALATE,0.0,0.0,0.0
519,CARBOPLATIN,0.0,0.0,0.0
520,PEGFILGRASTIM,0.0,0.0,32.0
521,FLURBIPROFEN,0.0,1.0,1.0
522,LEVOMILNACIPRAN HYDROCHLORIDE,0.0,1.0,5.0
523,DOCETAXEL,0.0,0.0,1.0
524,CARBIDOPA,0.0,0.0,11.0
525,FOSINOPRIL/HYDROCHLOROTHIAZIDE,0.0,0.0,1.0
526,IBUPROFEN/FAMOTIDINE,0.0,0.0,2.0
527,TAFLUPROST/PF,0.0,2.0,6.0
528,PALONOSETRON HCL,0.0,0.0,2.0
529,CEFAZOLIN SODIUM,0.0,0.0,1.0
530,"METHOXSALEN, RAPID",0.0,0.0,1.0
531,CEFOXITIN SODIUM,0.0,0.0,0.0
532,CAPSAICIN/MENTHOL,0.0,0.0,0.0
533,ELVITEGR/COBICIST/EMTRIC/TENOF,0.0,2.0,160.0
534,VORTIOXETINE HYDROBROMIDE,0.0,1.0,9.0
535,RIOCIGUAT,0.0,0.0,38.0
536,B COMPLEX & C NO.20/FOLIC ACID,0.0,0.0,0.0
537,BECAPLERMIN,0.0,0.0,3.0
538,MARAVIROC,0.0,1.0,36.0
539,DASATINIB,0.0,0.0,126.0
540,FIDAXOMICIN,0.0,0.0,1.0
541,VEMURAFENIB,0.0,0.0,8.0
542,RANIBIZUMAB,0.0,0.0,1.0
543,SIMEPREVIR SODIUM,0.0,1.0,610.0
544,SULFACETAMIDE SODIUM/SULFUR,0.0,0.0,0.0
545,TIAGABINE HCL,0.0,1.0,10.0
546,METHYLERGONOVINE MALEATE,0.0,0.0,1.0
547,TESTOSTERONE ENANTHATE,0.0,0.0,0.0
548,QUININE SULFATE,0.0,0.0,1.0
549,DISULFIRAM,0.0,0.0,1.0
550,APRACLONIDINE HCL,0.0,0.0,0.0
551,"PEN NEEDLE, DIABETIC,DISP UNIT",0.0,0.0,0.0
552,FAT EMULSIONS,0.0,0.0,3.0
553,ESLICARBAZEPINE ACETATE,0.0,0.0,2.0
554,SAQUINAVIR MESYLATE,0.0,0.0,5.0
555,OXICONAZOLE NITRATE,0.0,0.0,1.0
556,TINIDAZOLE,0.0,0.0,0.0
557,AZTREONAM,0.0,0.0,1.0
558,SOMATROPIN,0.0,1.0,76.0
559,REGORAFENIB,0.0,0.0,18.0
560,"GRISEOFULVIN, MICROSIZE",0.0,0.0,0.0
561,ZIPRASIDONE MESYLATE,0.0,0.0,1.0
562,ISOTRETINOIN,0.0,0.0,0.0
563,METHOTREXATE/PF,0.0,0.0,0.0
564,BUTALBITAL/ACETAMINOPHEN,0.0,0.0,0.0
565,CLINDAMYCIN PHOS/BENZOYL PEROX,0.0,0.0,0.0
566,UNOPROSTONE ISOPROPYL,0.0,0.0,0.0
567,LOMUSTINE,0.0,0.0,0.0
568,IMIPRAMINE PAMOATE,0.0,0.0,1.0
569,FLUTICASONE FUROATE,0.0,0.0,1.0
570,POTASSIUM CHLORIDE/D5-0.45NACL,0.0,0.0,0.0
571,FAMOTIDINE/PF,0.0,0.0,0.0
572,LAPATINIB DITOSYLATE,0.0,0.0,8.0
573,GEMCITABINE HCL,0.0,0.0,1.0
574,SUNITINIB MALATE,0.0,0.0,67.0
575,LOMITAPIDE MESYLATE,0.0,0.0,35.0
576,DEXMETHYLPHENIDATE HCL,0.0,0.0,1.0
577,TESAMORELIN ACETATE,0.0,0.0,1.0
578,CITRIC ACID/G-LACTONE/MAG CARB,0.0,0.0,0.0
579,"MEASLES,MUMPS&RUBELLA VACC/PF",0.0,0.0,0.0
580,TRANDOLAPRIL/VERAPAMIL HCL,0.0,0.0,1.0
581,TRIMETHOBENZAMIDE HCL,0.0,0.0,0.0
582,ESTRADIOL/NORGESTIMATE,0.0,0.0,0.0
583,GABAPENTIN ENACARBIL,0.0,0.0,2.0
584,NICARDIPINE HCL,0.0,0.0,1.0
585,SUMATRIPTAN,0.0,0.0,2.0
586,ALOGLIPTIN BENZ/PIOGLITAZONE,0.0,0.0,1.0
587,RUFINAMIDE,0.0,0.0,29.0
588,VISMODEGIB,0.0,0.0,19.0
589,ESOMEPRAZOLE STRONTIUM,0.0,0.0,1.0
590,"POTASSIUM PHOSPHATE,MONOBASIC",0.0,0.0,0.0
591,FELBAMATE,0.0,1.0,16.0
592,NORGESTREL-ETHINYL ESTRADIOL,0.0,0.0,0.0
593,DESMOPRESSIN (NONREFRIGERATED),0.0,0.0,0.0
594,ZILEUTON,0.0,0.0,7.0
595,COLISTIN (COLISTIMETHATE NA),0.0,0.0,1.0
596,NORETHINDRONE-ETHINYL ESTRAD,0.0,1.0,1.0
597,METHSUXIMIDE,0.0,0.0,0.0
598,LEVONORGESTREL-ETHIN ESTRADIOL,0.0,1.0,1.0
599,MEFENAMIC ACID,0.0,0.0,0.0
600,"SYRINGE,NEEDLE,INSULN,SAFE,1ML",0.0,0.0,0.0
601,HYDROMORPHONE HCL/PF,0.0,0.0,1.0
602,SODIUM PHENYLBUTYRATE,0.0,0.0,3.0
603,DELAVIRDINE MESYLATE,0.0,0.0,0.0
604,CRIZOTINIB,0.0,0.0,23.0
605,ETONOGESTREL/ETHINYL ESTRADIOL,0.0,0.0,0.0
606,ANAKINRA,0.0,0.0,4.0
607,PARENTERAL AMINO ACID 10% NO.1,0.0,0.0,0.0
608,TRANYLCYPROMINE SULFATE,0.0,0.0,2.0
609,DEFERASIROX,0.0,0.0,75.0
610,C1 ESTERASE INHIBITOR,0.0,0.0,88.0
611,NATALIZUMAB,0.0,0.0,17.0
612,PEGVISOMANT,0.0,0.0,8.0
613,PYRIMETHAMINE,0.0,0.0,1.0
614,ECALLANTIDE,0.0,0.0,20.0
615,ERGOLOID MESYLATES,0.0,0.0,0.0
616,SULFADIAZINE,0.0,0.0,0.0
617,OMEPRAZOLE MAGNESIUM,0.0,0.0,0.0
618,DESLORATADINE/PSEUDOEPHEDRINE,0.0,0.0,0.0
619,MTH/ME BLUE/SOD PHOS/PHEN/HYOS,0.0,0.0,0.0
620,PNV2/IRON B-G SUC-P/FA/OMEGA-3,0.0,0.0,0.0
621,SAPROPTERIN DIHYDROCHLORIDE,0.0,0.0,13.0
622,PAREGORIC,0.0,0.0,0.0
623,ETHYNODIOL D-ETHINYL ESTRADIOL,0.0,0.0,0.0
624,ALENDRONATE SODIUM/VITAMIN D3,0.0,0.0,0.0
625,BETAINE,0.0,0.0,1.0
626,DROSPIR/ETH ESTRA/LEVOMEFOL CA,0.0,0.0,0.0
627,PENICILLIN G BENZATHINE,0.0,0.0,0.0
628,NORELGESTROMIN/ETHIN.ESTRADIOL,0.0,0.0,0.0
629,PERTUZUMAB,0.0,0.0,1.0
630,TRIENTINE HCL,0.0,0.0,5.0
631,"RINGERS SOLUTION,LACTATED",0.0,0.0,0.0
632,ARFORMOTEROL TARTRATE,0.0,0.0,4.0
633,METHYCLOTHIAZIDE,0.0,0.0,0.0
634,ESTRADIOL/LEVONORGESTREL,0.0,0.0,0.0
635,DROSPIRENONE/ESTRADIOL,0.0,0.0,0.0
636,CALCIUM CHLORIDE,0.0,0.0,0.0
637,CYSTEAMINE BITARTRATE,0.0,0.0,4.0
638,DEFERIPRONE,0.0,0.0,4.0
639,CROFELEMER,0.0,0.0,1.0
640,AMPICILLIN SODIUM,0.0,0.0,1.0
641,CIMETIDINE HCL,0.0,0.0,0.0
642,DEXTROSE 5%-LACTATED RINGERS,0.0,0.0,0.0
643,PARENTERAL AMINO ACID 10% NO.6,0.0,0.0,0.0
644,DANAZOL,0.0,0.0,1.0
645,ADEFOVIR DIPIVOXIL,0.0,0.0,3.0
646,NIACIN/LOVASTATIN,0.0,0.0,2.0
647,GRANISETRON HCL/PF,0.0,0.0,0.0
648,CIPROFLOXACIN LACTATE/D5W,0.0,0.0,0.0
649,NADOLOL/BENDROFLUMETHIAZIDE,0.0,0.0,0.0
650,D-METHORPHAN HB/PROMETH HCL,0.0,0.0,0.0
651,CHLORAMBUCIL,0.0,0.0,2.0
652,ESTRADIOL ACETATE,0.0,0.0,0.0
653,AXITINIB,0.0,0.0,33.0
654,PEMETREXED DISODIUM,0.0,0.0,5.0
655,RIMEXOLONE,0.0,0.0,0.0
656,METIPRANOLOL,0.0,0.0,0.0
657,FLUTAMIDE,0.0,0.0,1.0
658,PHENOXYBENZAMINE HCL,0.0,0.0,1.0
659,METAPROTERENOL SULFATE,0.0,0.0,0.0
660,ROMIPLOSTIM,0.0,0.0,2.0
661,PACLITAXEL PROTEIN-BOUND,0.0,0.0,2.0
662,AURANOFIN,0.0,0.0,1.0
663,CLONIDINE HCL/CHLORTHALIDONE,0.0,0.0,0.0
664,DIMETHYL SULFOXIDE,0.0,0.0,0.0
665,MESALAMINE W/CLEANSING WIPES,0.0,0.0,0.0
666,METHYLDOPA/HYDROCHLOROTHIAZIDE,0.0,0.0,0.0
667,ISOCARBOXAZID,0.0,0.0,0.0
668,CISPLATIN,0.0,0.0,0.0
669,REPAGLINIDE/METFORMIN HCL,0.0,0.0,0.0
670,BENDAMUSTINE HCL,0.0,0.0,1.0
671,HYDROCORTISONE BUTYRATE/EMOLL,0.0,0.0,0.0
672,"MENINGOCOC VAC A,C,Y,W-135/PF",0.0,0.0,0.0
673,DEXTROSE 5 %-0.2 % NACL,0.0,0.0,0.0
674,SALICYLIC ACID,0.0,0.0,0.0
675,AMCINONIDE,0.0,0.0,0.0
676,NEDOCROMIL SODIUM,0.0,0.0,0.0
677,BUTENAFINE HCL,0.0,0.0,0.0
678,VARICELLA VACCINE LIVE/PF,0.0,0.0,0.0
679,SODIUM CHLORIDE,0.0,0.0,0.0
680,TETRACYCLINE HCL,0.0,0.0,0.0
681,PENICILLIN G POTASSIUM,0.0,0.0,0.0
682,"IMMUNE GLOBULIN,G(IGG)/MALTOSE",0.0,0.0,7.0
683,TOLCAPONE,0.0,0.0,4.0
684,TRAMETINIB DIMETHYL SULFOXIDE,0.0,0.0,11.0
685,METOPROLOL SUCCINATE/HCTZ,0.0,0.0,0.0
686,IRINOTECAN HCL,0.0,0.0,1.0
687,AA 5 %/CALCIUM/LYTES/DEXT 15 %,0.0,0.0,0.0
688,APOMORPHINE HCL,0.0,0.0,20.0
689,MICAFUNGIN SODIUM,0.0,0.0,1.0
690,TYPHOID VACC VI CAPSULR POLYS,0.0,0.0,0.0
691,LEVORPHANOL TARTRATE,0.0,0.0,1.0
692,NALOXONE HCL,0.0,0.0,1.0
693,CANAKINUMAB/PF,0.0,0.0,1.0
694,TOLAZAMIDE,0.0,0.0,0.0
695,PRAZIQUANTEL,0.0,0.0,0.0
696,PAROMOMYCIN SULFATE,0.0,0.0,0.0
697,CIPROFLOXACIN/CIPROFLOXA HCL,0.0,0.0,0.0
698,BISAC/NACL/NAHCO3/KCL/PEG 3350,0.0,0.0,0.0
699,DIFLORASONE DIACETATE/EMOLL,0.0,0.0,0.0
700,PEN G BENZ/PEN G PROCAINE,0.0,0.0,0.0
701,CANAGLIFLOZIN/METFORMIN HCL,0.0,0.0,0.0
702,TEDIZOLID PHOSPHATE,0.0,0.0,0.0
703,YELLOW FEVER VACCINE LIVE/PF,0.0,0.0,0.0
704,ROSIGLITAZONE MALEATE,0.0,0.0,0.0
705,PSEUDOEPHEDRINE HCL/ACRIVAS,0.0,0.0,0.0
706,OMEPRAZOLE/CLARITH/AMOXICILLIN,0.0,0.0,0.0
707,TELBIVUDINE,0.0,0.0,0.0
708,NEOMY SULF/COLIST SUL/HC/THONZ,0.0,0.0,0.0
709,MANNITOL,0.0,0.0,0.0
710,PEDI M.VIT NO.17 WITH FLUORIDE,0.0,0.0,0.0
711,CIPROFLOXACIN/HYDROCORTISONE,0.0,0.0,0.0
712,PNV NO.118/IRON FUMARATE/FA,0.0,0.0,0.0
713,OPIUM/BELLADONNA ALKALOIDS,0.0,0.0,0.0
714,TALIGLUCERASE ALFA,0.0,0.0,1.0
715,PRENATAL #103/IRON FUMARATE/FA,0.0,0.0,0.0
716,NAFARELIN ACETATE,0.0,0.0,0.0
717,SODIUM ACETATE,0.0,0.0,0.0
718,MILRINONE LACTATE,0.0,0.0,1.0
719,IVACAFTOR,0.0,0.0,14.0
720,"TETANUS,DIPHTHERIA TOXD PED/PF",0.0,0.0,0.0
721,CODEINE/CARISOPRODOL/ASPIRIN,0.0,0.0,0.0
722,ADO-TRASTUZUMAB EMTANSINE,0.0,0.0,1.0
723,HEPATITIS B IMMUN GLOB/MALTOSE,0.0,0.0,0.0
724,VIT B CMPLX 3/FA/VIT C/BIOTIN,0.0,0.0,0.0
725,OXYMETHOLONE,0.0,0.0,1.0
726,BUTABARBITAL SODIUM,0.0,0.0,0.0
727,FEXOFENADINE/PSEUDOEPHEDRINE,0.0,0.0,0.0
728,POTASSIUM CHLORIDE IN 0.9%NACL,0.0,0.0,0.0
729,SODIUM THIOSULFATE,0.0,0.0,0.0
730,STREPTOMYCIN SULFATE,0.0,0.0,0.0
731,EMPAGLIFLOZIN,0.0,0.0,0.0
732,ADAPALENE/BENZOYL PEROXIDE,0.0,0.0,0.0
733,MECLOFENAMATE SODIUM,0.0,0.0,0.0
734,"OXACILLIN SODIUM/DEXTROSE,ISO",0.0,0.0,0.0
735,BUPIVACAINE HCL/PF,0.0,0.0,0.0
736,ZANAMIVIR,0.0,0.0,0.0
737,PRENATAL VIT 15/IRON CB/FA/DSS,0.0,0.0,0.0
738,AMPHOTERICIN B,0.0,0.0,0.0
739,PNV#26/IRON POLY/FA/DHA,0.0,0.0,0.0
740,"CHORIONIC GONADOTROPIN, HUMAN",0.0,0.0,0.0
741,GANCICLOVIR SODIUM,0.0,0.0,0.0
742,ETHOTOIN,0.0,0.0,0.0
743,PROGESTERONE,0.0,0.0,0.0
744,ECULIZUMAB,0.0,0.0,7.0
745,ANIDULAFUNGIN,0.0,0.0,0.0
746,BENZOCAINE,0.0,0.0,0.0
747,MITOMYCIN,0.0,0.0,0.0
748,PRENATAL VIT27&CALCIUM/IRON/FA,0.0,0.0,0.0
749,TEMSIROLIMUS,0.0,0.0,0.0
750,LINCOMYCIN HCL,0.0,0.0,0.0
751,"NUT.TX, METAB.DIS, MV & MIN #2",0.0,0.0,0.0
752,TELAVANCIN HCL,0.0,0.0,0.0
753,SULCONAZOLE NITRATE,0.0,0.0,0.0
754,AZTREONAM/DEXTROSE-WATER,0.0,0.0,0.0
755,ALBIGLUTIDE,0.0,0.0,0.0
756,PRIMAQUINE PHOSPHATE,0.0,0.0,0.0
757,ORLISTAT,0.0,0.0,0.0
758,SECOBARBITAL SODIUM,0.0,0.0,0.0
759,MIFEPRISTONE,0.0,0.0,3.0
760,DECITABINE,0.0,0.0,0.0
761,MITOTANE,0.0,0.0,0.0
762,NATAMYCIN,0.0,0.0,0.0
763,HYDROCODONE/CHLORPHEN P-STIREX,0.0,0.0,0.0
764,PERIT. DIALYSIS#6 & DEX 1.5 %,0.0,0.0,0.0
765,"FLUORIDE/IRON/VIT A,C&D",0.0,0.0,0.0
766,B CMPLX 4/VIT D3/C/FA/ZINC OX,0.0,0.0,0.0
767,MALATHION,0.0,0.0,0.0
768,THIOGUANINE,0.0,0.0,0.0
769,"PNV 18/FE,CARB/FA/DSS/UBI/DHA",0.0,0.0,0.0
770,PHYTONADIONE,0.0,0.0,0.0
771,NORFLOXACIN,0.0,0.0,0.0
772,PIRFENIDONE,0.0,0.0,0.0
773,SUFENTANIL CITRATE,0.0,0.0,0.0
774,"GENTAMICIN IN NACL, ISO-OSM",0.0,0.0,0.0
775,TREPROSTINIL SODIUM,0.0,0.0,1.0
776,ROPIVACAINE HCL/PF,0.0,0.0,0.0
777,CLINDAMYCIN PHOSPHATE/D5W,0.0,0.0,0.0
778,PROCARBAZINE HCL,0.0,0.0,0.0
779,ACETOHYDROXAMIC ACID,0.0,0.0,0.0
780,OMACETAXINE MEPESUCCINATE,0.0,0.0,0.0
781,CEFOTAXIME SODIUM,0.0,0.0,0.0
782,"IRON,CARBONYL/VIT C/VIT B12/FA",0.0,0.0,0.0
783,CYTARABINE/PF,0.0,0.0,0.0
784,METHEN/M-BLUE/SAL/NA PHOS/HYOS,0.0,0.0,0.0
785,DOXORUBICIN HCL PEG-LIPOSOMAL,0.0,0.0,0.0
786,CLINDAMYCIN PALMITATE HCL,0.0,0.0,0.0
787,PARENTERAL AMINO ACID 8.5 % #3,0.0,0.0,0.0
788,"ESTROGENS,CONJ/BAZEDOXIFENE",0.0,0.0,0.0
789,AA 4.25%/CALCIUM/LYTES/DEX 10%,0.0,0.0,0.0
790,VINCRISTINE SULFATE,0.0,0.0,0.0
791,VASOPRESSIN,0.0,0.0,0.0
792,BETAMET ACET/BETAMET NA PH,0.0,0.0,0.0
793,TOBRAMYCIN IN 0.225% NACL,0.0,0.0,0.0
794,STANNOUS FLUORIDE,0.0,0.0,0.0
795,CIDOFOVIR,0.0,0.0,0.0
796,PASIREOTIDE DIASPARTATE,0.0,0.0,1.0
797,POTASSIUM ACETATE,0.0,0.0,0.0
798,PNV NO10/IRON FUM&P/FA/OMEGA-3,0.0,0.0,0.0
799,ILOPROST TROMETHAMINE,0.0,0.0,1.0
800,PENTAZOCINE LACTATE,0.0,0.0,0.0
801,CARMUSTINE,0.0,0.0,0.0
802,"SODIUM PHOS,M-BASIC-D-BASIC",0.0,0.0,0.0
803,TEMOZOLOMIDE,0.0,0.0,0.0
804,PNV #56/IRON CARB&ASPG/FA/DHA,0.0,0.0,0.0
805,DOPAMINE HCL,0.0,0.0,0.0
806,CYSTEAMINE HCL,0.0,0.0,0.0
807,ALBUMIN HUMAN,0.0,0.0,0.0
808,POTASSIUM CHLORIDE IN D5W,0.0,0.0,0.0
809,FE FUMARATE/DOSS/FA/BCOMP&C,0.0,0.0,0.0
810,EZETIMIBE/ATORVASTATIN CALCIUM,0.0,0.0,0.0
811,PNV W-CA #40/IRON FUM/FA CMB#1,0.0,0.0,0.0
812,AMINO ACIDS 4.25%/DEXTROSE 10%,0.0,0.0,0.0
813,PRENATAL VIT/IRON FUMARATE/FA,0.0,0.0,0.0
814,NABILONE,0.0,0.0,0.0
815,PNV53/IRON FUM/FA/DOCUSATE/DHA,0.0,0.0,0.0
816,ZINC ACETATE,0.0,0.0,0.0
817,IBUPROFEN/OXYCODONE HCL,0.0,0.0,0.0
818,EPOPROSTENOL SODIUM (GLYCINE),0.0,0.0,0.0
819,POTASSIUM CHLORIDE/D5-0.9%NACL,0.0,0.0,0.0
820,RILONACEPT,0.0,0.0,0.0
821,LIDOCAINE/HYDROCORTISONE AC,0.0,0.0,0.0
822,TRIAMCINOLONE/EMOLLIENT CMB#86,0.0,0.0,0.0
823,PEDI MVI NO.12/SODIUM FLUORIDE,0.0,0.0,0.0
824,ACYCLOVIR SODIUM,0.0,0.0,0.0
825,LIDOCAINE HCL/EPINEPHRINE,0.0,0.0,0.0
826,"CEFOTETAN DISOD/DEXTROSE,ISO",0.0,0.0,0.0
827,PNV #87/IRON BISGLY/FA/DHA,0.0,0.0,0.0
828,IDURSULFASE,0.0,0.0,4.0
829,BENZYL ALCOHOL,0.0,0.0,0.0
830,LANCETS,0.0,0.0,0.0
831,MORPHINE SULFATE/PF,0.0,0.0,0.0
832,AMIFOSTINE CRYSTALLINE,0.0,0.0,0.0
833,TICARCILLIN/K CLAVULANATE,0.0,0.0,0.0
834,ENALAPRILAT DIHYDRATE,0.0,0.0,0.0
835,"PNV WITH CA,NO.60/IRON/FA/DHA",0.0,0.0,0.0
836,CABAZITAXEL,0.0,0.0,0.0
837,PHENOBARBITAL SODIUM,0.0,0.0,0.0
838,LEVOLEUCOVORIN CALCIUM,0.0,0.0,0.0
839,NEOSTIGMINE METHYLSULFATE,0.0,0.0,0.0
840,MELPHALAN,0.0,0.0,0.0
841,SUCCIMER,0.0,0.0,0.0
842,ROSIGLITAZONE/GLIMEPIRIDE,0.0,0.0,0.0
843,DEXTROSE 10 % IN WATER,0.0,0.0,0.0
844,ACYCLOVIR/HYDROCORTISONE,0.0,0.0,0.0
845,"PETROLATUM,WHITE",0.0,0.0,0.0
846,BUSULFAN,0.0,0.0,0.0
847,BEDAQUILINE FUMARATE,0.0,0.0,0.0
848,PNV115/IRON FUMARATE/FA/DSS,0.0,0.0,0.0
849,"SYRINGE W-O NEEDL,INSULIN,1 ML",0.0,0.0,0.0
850,BUTOCONAZOLE NITRATE,0.0,0.0,0.0
851,QUINUPRISTIN/DALFOPRISTIN,0.0,0.0,0.0
852,PRENATAL NO.25/IRON/FA #6/DHA,0.0,0.0,0.0
853,PNV#21/IRON PS& HEME POLYP/FA,0.0,0.0,0.0
854,PNV WITH CA #68/IRON/FA#1/DHA,0.0,0.0,0.0
855,VINBLASTINE SULFATE,0.0,0.0,0.0
856,RHO(D) IMMUNE GLOBULIN/MALTOSE,0.0,0.0,0.0
857,LEVONORGESTREL,0.0,0.0,0.0
858,OSPEMIFENE,0.0,0.0,0.0
859,DIFENOXIN HCL/ATROPINE SULFATE,0.0,0.0,0.0
860,ELECTROLYTE-A SOLUTION,0.0,0.0,0.0
861,AA 4.25%/CALCIUM/LYTES/D5W,0.0,0.0,0.0
862,POVIDONE-IODINE,0.0,0.0,0.0
863,AMINO ACIDS 5 %/DEXTROSE 20 %,0.0,0.0,0.0
864,SACROSIDASE,0.0,0.0,0.0
865,PEDI MV #75/FLUORIDE/IRON,0.0,0.0,0.0
866,"FLUCONAZOLE IN DEXTROSE,ISO-OS",0.0,0.0,0.0
867,TETRACAINE HCL/PF,0.0,0.0,0.0
868,SODIUM GLYCEROPHOSPHATE,0.0,0.0,0.0
869,IPILIMUMAB,0.0,0.0,1.0
870,"NEEDLES, DISPOSABLE",0.0,0.0,0.0
871,ETHIONAMIDE,0.0,0.0,0.0
872,LOTEPREDNOL ETABONATE,0.0,10.0,68.0
873,AZATHIOPRINE,0.0,12.0,10.0
874,NEO/POLYMYX B SULF/DEXAMETH,0.0,6.0,7.0
875,CHLORPROMAZINE HCL,0.0,6.0,39.0
876,BUDESONIDE,0.0,8.0,143.0
877,PROCHLORPERAZINE MALEATE,0.0,5.0,4.0
878,RIFAMPIN,0.0,1.0,3.0
879,GLIPIZIDE/METFORMIN HCL,0.0,11.0,17.0
880,IMIQUIMOD,0.0,1.0,12.0
881,TESTOSTERONE CYPIONATE,0.0,10.0,11.0
882,PILOCARPINE HCL,0.0,7.0,14.0
883,ETODOLAC,0.0,14.0,26.0
884,MOMETASONE/FORMOTEROL,0.0,17.0,129.0
885,TOBRAMYCIN/DEXAMETHASONE,0.0,6.0,39.0
886,BRINZOLAMIDE/BRIMONIDINE TART,0.0,3.0,10.0
887,DESONIDE,0.0,6.0,57.0
888,AMLODIPINE BES/OLMESARTAN MED,0.0,12.0,68.0
889,ALCOHOL ANTISEPTIC PADS,0.0,18.0,5.0
890,LINACLOTIDE,0.0,11.0,91.0
891,DOXYCYCLINE MONOHYDRATE,0.0,4.0,13.0
892,LOPERAMIDE HCL,0.0,5.0,4.0
893,GENTAMICIN SULFATE,0.0,3.0,6.0
894,FENOFIBRIC ACID (CHOLINE),0.0,18.0,64.0
895,REPAGLINIDE,0.0,9.0,43.0
896,SILVER SULFADIAZINE,0.0,4.0,7.0
897,HYDROXYUREA,0.0,11.0,9.0
898,METHIMAZOLE,0.0,17.0,5.0
899,SODIUM CHLORIDE/NAHCO3/KCL/PEG,0.0,1.0,7.0
900,URSODIOL,0.0,9.0,48.0
901,TERBINAFINE HCL,0.0,7.0,2.0
902,TACROLIMUS,0.0,6.0,53.0
903,LIPASE/PROTEASE/AMYLASE,0.0,12.0,210.0
904,EXEMESTANE,0.0,7.0,61.0
905,BRINZOLAMIDE,0.0,20.0,83.0
906,NADOLOL,0.0,14.0,35.0
907,CLONIDINE,0.0,11.0,58.0
908,INSULIN GLULISINE,0.0,1.0,16.0
909,DEFEROXAMINE MESYLATE,0.0,0.0,0.0
910,ROTIGOTINE,0.0,2.0,39.0
911,TAMOXIFEN CITRATE,0.0,19.0,11.0
912,MEXILETINE HCL,0.0,1.0,2.0
913,INSULIN NPL/INSULIN LISPRO,0.0,14.0,223.0
914,FLUOROMETHOLONE,0.0,5.0,9.0
915,LIDOCAINE HCL,0.0,2.0,3.0
916,PENTOXIFYLLINE,0.0,12.0,7.0
917,TESTOSTERONE,0.0,11.0,177.0
918,MIRABEGRON,0.0,17.0,139.0
919,SULINDAC,0.0,7.0,3.0
920,OSELTAMIVIR PHOSPHATE,0.0,2.0,29.0
921,PIROXICAM,0.0,3.0,7.0
922,ECONAZOLE NITRATE,0.0,9.0,24.0
923,CEFTRIAXONE SODIUM,0.0,1.0,10.0
924,KETOPROFEN,0.0,2.0,10.0
925,ISOSORBIDE DINITRATE,0.0,17.0,32.0
926,RISEDRONATE SODIUM,0.0,17.0,111.0
927,INDAPAMIDE,0.0,17.0,4.0
928,CLARITHROMYCIN,0.0,2.0,10.0
929,DESOXIMETASONE,0.0,3.0,17.0
930,ALFUZOSIN HCL,0.0,17.0,12.0
931,SILDENAFIL CITRATE,0.0,6.0,58.0
932,POLYMYXIN B SULF/TRIMETHOPRIM,0.0,4.0,1.0
933,ENOXAPARIN SODIUM,0.0,4.0,176.0
934,FORMOTEROL FUMARATE,0.0,2.0,19.0
935,CYCLOPENTOLATE HCL,0.0,0.0,0.0
936,CHOLESTYRAMINE (WITH SUGAR),0.0,6.0,20.0
937,TIMOLOL,0.0,1.0,2.0
938,NYSTATIN/TRIAMCIN,0.0,5.0,43.0
939,ACLIDINIUM BROMIDE,0.0,5.0,43.0
940,DOFETILIDE,0.0,8.0,74.0
941,DUTASTERIDE/TAMSULOSIN HCL,0.0,8.0,35.0
942,BEPOTASTINE BESILATE,0.0,1.0,6.0
943,FLUDROCORTISONE ACETATE,0.0,9.0,6.0
944,SPIRONOLACT/HYDROCHLOROTHIAZID,0.0,10.0,7.0
